TOTAL ANON: 30
TOTAL CORRECT: 10

All items: average msg 2nd sem 599.7
           average msg 1st sem 829.2
Correct items: average msg 2nd sem 1388.0
               average msg 1st sem 1984.6
Wrong items: average msg 2nd sem 205.55
             average msg 1st sem 251.5

All items: average data 2nd sem 0.0
           average data 1st sem 0.0
Correct items: average data 2nd sem 0.0
               average data 1st sem 0.0
Wrong items: average data 2nd sem 0.0
             average data 1st sem 0.0

Anon (1) is most similar to Person 1
CORRECT
2nd sem msg: 3758
1st sem msg: 2604
2nd sem data: 0
1st sem data: 0
 total, msg, data
1: 0.875861347303      0.875861347303 + 0
19: 2.0      2.0 + 0
24: 2.0      2.0 + 0
28: 2.0      2.0 + 0
29: 2.0      2.0 + 0
31: 2.0      2.0 + 0
33: 2.0      2.0 + 0
35: 2.0      2.0 + 0
36: 2.0      2.0 + 0
37: 2.0      2.0 + 0
46: 2.0      2.0 + 0
47: 2.0      2.0 + 0
51: 2.0      2.0 + 0
56: 2.0      2.0 + 0
60: 2.0      2.0 + 0
65: 2.0      2.0 + 0
66: 2.0      2.0 + 0
74: 2.0      2.0 + 0
83: 2.0      2.0 + 0
84: 2.0      2.0 + 0
85: 2.0      2.0 + 0
20: 2.0      2.0 + 0
22: 2.0      2.0 + 0
38: 2.0      2.0 + 0
50: 2.0      2.0 + 0
68: 2.0      2.0 + 0
72: 2.0      2.0 + 0
93: 2.0      2.0 + 0
2: inf      inf + inf
6: inf      inf + inf
25: inf      inf + inf
32: inf      inf + inf
40: inf      inf + inf
41: inf      inf + inf
48: inf      inf + inf
52: inf      inf + inf
53: inf      inf + inf
55: inf      inf + inf
59: inf      inf + inf
62: inf      inf + inf
64: inf      inf + inf
67: inf      inf + inf
73: inf      inf + inf
87: inf      inf + inf
Anon (3) is most similar to Person 14
WRONG
Actual Anon (3) occurs at position 10
2nd sem msg: 88
1st sem returned value msg: 0
1st sem actual value msg: 56
2nd sem data: 0
1st sem returned value data: 0
1st sem actual value data: 0
 total, msg, data
14: 1.0      1.0 + 0
23: 1.0      1.0 + 0
30: 1.0      1.0 + 0
49: 1.0      1.0 + 0
61: 1.0      1.0 + 0
70: 1.0      1.0 + 0
77: 1.0      1.0 + 0
81: 1.0      1.0 + 0
82: 1.0      1.0 + 0
92: 1.0      1.0 + 0
3: 1.53571428571      1.53571428571 + 0
35: 2.0      2.0 + 0
45: 2.0      2.0 + 0
1: 2.0      2.0 + 0
13: 2.0      2.0 + 0
36: 2.0      2.0 + 0
60: 2.0      2.0 + 0
72: 2.0      2.0 + 0
84: 2.0      2.0 + 0
93: 2.0      2.0 + 0
4: 2.0      2.0 + 0
8: 2.0      2.0 + 0
10: 2.0      2.0 + 0
11: 2.0      2.0 + 0
12: 2.0      2.0 + 0
17: 2.0      2.0 + 0
19: 2.0      2.0 + 0
20: 2.0      2.0 + 0
21: 2.0      2.0 + 0
22: 2.0      2.0 + 0
24: 2.0      2.0 + 0
27: 2.0      2.0 + 0
28: 2.0      2.0 + 0
31: 2.0      2.0 + 0
33: 2.0      2.0 + 0
37: 2.0      2.0 + 0
47: 2.0      2.0 + 0
51: 2.0      2.0 + 0
54: 2.0      2.0 + 0
56: 2.0      2.0 + 0
57: 2.0      2.0 + 0
63: 2.0      2.0 + 0
65: 2.0      2.0 + 0
66: 2.0      2.0 + 0
68: 2.0      2.0 + 0
74: 2.0      2.0 + 0
86: 2.0      2.0 + 0
95: 2.0      2.0 + 0
5: 2.0      2.0 + 0
7: 2.0      2.0 + 0
9: 2.0      2.0 + 0
15: 2.0      2.0 + 0
16: 2.0      2.0 + 0
18: 2.0      2.0 + 0
26: 2.0      2.0 + 0
29: 2.0      2.0 + 0
34: 2.0      2.0 + 0
38: 2.0      2.0 + 0
39: 2.0      2.0 + 0
42: 2.0      2.0 + 0
43: 2.0      2.0 + 0
44: 2.0      2.0 + 0
46: 2.0      2.0 + 0
50: 2.0      2.0 + 0
58: 2.0      2.0 + 0
69: 2.0      2.0 + 0
71: 2.0      2.0 + 0
75: 2.0      2.0 + 0
76: 2.0      2.0 + 0
78: 2.0      2.0 + 0
79: 2.0      2.0 + 0
80: 2.0      2.0 + 0
83: 2.0      2.0 + 0
88: 2.0      2.0 + 0
89: 2.0      2.0 + 0
90: 2.0      2.0 + 0
91: 2.0      2.0 + 0
94: 2.0      2.0 + 0
96: 2.0      2.0 + 0
97: 2.0      2.0 + 0
85: 2.0      2.0 + 0
2: inf      inf + inf
6: inf      inf + inf
25: inf      inf + inf
32: inf      inf + inf
40: inf      inf + inf
41: inf      inf + inf
48: inf      inf + inf
52: inf      inf + inf
53: inf      inf + inf
55: inf      inf + inf
59: inf      inf + inf
62: inf      inf + inf
64: inf      inf + inf
67: inf      inf + inf
73: inf      inf + inf
87: inf      inf + inf
Anon (7) is most similar to Person 12
WRONG
Actual Anon (7) occurs at position 46
2nd sem msg: 33
1st sem returned value msg: 747
1st sem actual value msg: 7
2nd sem data: 0
1st sem returned value data: 0
1st sem actual value data: 0
 total, msg, data
12: 0.848484848485      0.848484848485 + 0
16: 0.848484848485      0.848484848485 + 0
42: 0.848484848485      0.848484848485 + 0
44: 0.848484848485      0.848484848485 + 0
76: 0.848484848485      0.848484848485 + 0
79: 0.848484848485      0.848484848485 + 0
80: 0.848484848485      0.848484848485 + 0
83: 0.848484848485      0.848484848485 + 0
89: 0.848484848485      0.848484848485 + 0
91: 0.848484848485      0.848484848485 + 0
94: 0.848484848485      0.848484848485 + 0
95: 0.848484848485      0.848484848485 + 0
96: 0.848484848485      0.848484848485 + 0
57: 0.863187588152      0.863187588152 + 0
14: 1.0      1.0 + 0
23: 1.0      1.0 + 0
30: 1.0      1.0 + 0
49: 1.0      1.0 + 0
61: 1.0      1.0 + 0
70: 1.0      1.0 + 0
77: 1.0      1.0 + 0
81: 1.0      1.0 + 0
82: 1.0      1.0 + 0
92: 1.0      1.0 + 0
28: 1.22529644269      1.22529644269 + 0
54: 1.30061349693      1.30061349693 + 0
85: 1.48681055156      1.48681055156 + 0
29: 1.50190403656      1.50190403656 + 0
13: 1.60753532182      1.60753532182 + 0
63: 1.7      1.7 + 0
47: 1.70439414115      1.70439414115 + 0
43: 1.72040280951      1.72040280951 + 0
69: 1.85046728972      1.85046728972 + 0
31: 1.86875891583      1.86875891583 + 0
35: 2.0      2.0 + 0
45: 2.0      2.0 + 0
1: 2.0      2.0 + 0
36: 2.0      2.0 + 0
38: 2.0      2.0 + 0
60: 2.0      2.0 + 0
72: 2.0      2.0 + 0
84: 2.0      2.0 + 0
93: 2.0      2.0 + 0
3: 2.0      2.0 + 0
4: 2.0      2.0 + 0
5: 2.0      2.0 + 0
7: 2.0      2.0 + 0
9: 2.0      2.0 + 0
10: 2.0      2.0 + 0
11: 2.0      2.0 + 0
17: 2.0      2.0 + 0
18: 2.0      2.0 + 0
19: 2.0      2.0 + 0
20: 2.0      2.0 + 0
22: 2.0      2.0 + 0
24: 2.0      2.0 + 0
26: 2.0      2.0 + 0
27: 2.0      2.0 + 0
33: 2.0      2.0 + 0
34: 2.0      2.0 + 0
37: 2.0      2.0 + 0
39: 2.0      2.0 + 0
51: 2.0      2.0 + 0
56: 2.0      2.0 + 0
58: 2.0      2.0 + 0
65: 2.0      2.0 + 0
66: 2.0      2.0 + 0
68: 2.0      2.0 + 0
74: 2.0      2.0 + 0
75: 2.0      2.0 + 0
78: 2.0      2.0 + 0
86: 2.0      2.0 + 0
90: 2.0      2.0 + 0
97: 2.0      2.0 + 0
8: 2.0      2.0 + 0
15: 2.0      2.0 + 0
21: 2.0      2.0 + 0
46: 2.0      2.0 + 0
50: 2.0      2.0 + 0
71: 2.0      2.0 + 0
88: 2.0      2.0 + 0
2: inf      inf + inf
6: inf      inf + inf
25: inf      inf + inf
32: inf      inf + inf
40: inf      inf + inf
41: inf      inf + inf
48: inf      inf + inf
52: inf      inf + inf
53: inf      inf + inf
55: inf      inf + inf
59: inf      inf + inf
62: inf      inf + inf
64: inf      inf + inf
67: inf      inf + inf
73: inf      inf + inf
87: inf      inf + inf
Anon (10) is most similar to Person 14
WRONG
Actual Anon (10) occurs at position 22
2nd sem msg: 0
1st sem returned value msg: 0
1st sem actual value msg: 219
2nd sem data: 0
1st sem returned value data: 0
1st sem actual value data: 0
 total, msg, data
14: 0      0 + 0
23: 0      0 + 0
30: 0      0 + 0
49: 0      0 + 0
61: 0      0 + 0
70: 0      0 + 0
77: 0      0 + 0
81: 0      0 + 0
82: 0      0 + 0
92: 0      0 + 0
1: 1.0      1.0 + 0
57: 1.0      1.0 + 0
63: 1.0      1.0 + 0
84: 1.0      1.0 + 0
8: 1.0      1.0 + 0
20: 1.0      1.0 + 0
21: 1.0      1.0 + 0
3: 1.0      1.0 + 0
4: 1.0      1.0 + 0
5: 1.0      1.0 + 0
7: 1.0      1.0 + 0
9: 1.0      1.0 + 0
10: 1.0      1.0 + 0
11: 1.0      1.0 + 0
12: 1.0      1.0 + 0
15: 1.0      1.0 + 0
16: 1.0      1.0 + 0
17: 1.0      1.0 + 0
18: 1.0      1.0 + 0
19: 1.0      1.0 + 0
22: 1.0      1.0 + 0
24: 1.0      1.0 + 0
26: 1.0      1.0 + 0
27: 1.0      1.0 + 0
28: 1.0      1.0 + 0
29: 1.0      1.0 + 0
31: 1.0      1.0 + 0
33: 1.0      1.0 + 0
34: 1.0      1.0 + 0
36: 1.0      1.0 + 0
37: 1.0      1.0 + 0
38: 1.0      1.0 + 0
39: 1.0      1.0 + 0
42: 1.0      1.0 + 0
43: 1.0      1.0 + 0
44: 1.0      1.0 + 0
46: 1.0      1.0 + 0
47: 1.0      1.0 + 0
50: 1.0      1.0 + 0
51: 1.0      1.0 + 0
54: 1.0      1.0 + 0
56: 1.0      1.0 + 0
58: 1.0      1.0 + 0
60: 1.0      1.0 + 0
66: 1.0      1.0 + 0
69: 1.0      1.0 + 0
71: 1.0      1.0 + 0
72: 1.0      1.0 + 0
74: 1.0      1.0 + 0
75: 1.0      1.0 + 0
76: 1.0      1.0 + 0
78: 1.0      1.0 + 0
79: 1.0      1.0 + 0
80: 1.0      1.0 + 0
83: 1.0      1.0 + 0
86: 1.0      1.0 + 0
88: 1.0      1.0 + 0
89: 1.0      1.0 + 0
90: 1.0      1.0 + 0
91: 1.0      1.0 + 0
93: 1.0      1.0 + 0
94: 1.0      1.0 + 0
95: 1.0      1.0 + 0
96: 1.0      1.0 + 0
97: 1.0      1.0 + 0
13: 1.0      1.0 + 0
35: 1.0      1.0 + 0
45: 1.0      1.0 + 0
65: 1.0      1.0 + 0
68: 1.0      1.0 + 0
85: 1.0      1.0 + 0
2: inf      inf + inf
6: inf      inf + inf
25: inf      inf + inf
32: inf      inf + inf
40: inf      inf + inf
41: inf      inf + inf
48: inf      inf + inf
52: inf      inf + inf
53: inf      inf + inf
55: inf      inf + inf
59: inf      inf + inf
62: inf      inf + inf
64: inf      inf + inf
67: inf      inf + inf
73: inf      inf + inf
87: inf      inf + inf
Anon (14) is most similar to Person 14
CORRECT
2nd sem msg: 48
1st sem msg: 0
2nd sem data: 0
1st sem data: 0
 total, msg, data
14: 1.0      1.0 + 0
23: 1.0      1.0 + 0
30: 1.0      1.0 + 0
49: 1.0      1.0 + 0
61: 1.0      1.0 + 0
70: 1.0      1.0 + 0
77: 1.0      1.0 + 0
81: 1.0      1.0 + 0
82: 1.0      1.0 + 0
92: 1.0      1.0 + 0
13: 2.0      2.0 + 0
35: 2.0      2.0 + 0
45: 2.0      2.0 + 0
63: 2.0      2.0 + 0
1: 2.0      2.0 + 0
36: 2.0      2.0 + 0
38: 2.0      2.0 + 0
47: 2.0      2.0 + 0
54: 2.0      2.0 + 0
60: 2.0      2.0 + 0
72: 2.0      2.0 + 0
84: 2.0      2.0 + 0
93: 2.0      2.0 + 0
95: 2.0      2.0 + 0
3: 2.0      2.0 + 0
4: 2.0      2.0 + 0
5: 2.0      2.0 + 0
7: 2.0      2.0 + 0
8: 2.0      2.0 + 0
9: 2.0      2.0 + 0
10: 2.0      2.0 + 0
11: 2.0      2.0 + 0
12: 2.0      2.0 + 0
15: 2.0      2.0 + 0
16: 2.0      2.0 + 0
17: 2.0      2.0 + 0
18: 2.0      2.0 + 0
19: 2.0      2.0 + 0
20: 2.0      2.0 + 0
21: 2.0      2.0 + 0
22: 2.0      2.0 + 0
24: 2.0      2.0 + 0
26: 2.0      2.0 + 0
27: 2.0      2.0 + 0
28: 2.0      2.0 + 0
29: 2.0      2.0 + 0
31: 2.0      2.0 + 0
33: 2.0      2.0 + 0
34: 2.0      2.0 + 0
37: 2.0      2.0 + 0
39: 2.0      2.0 + 0
42: 2.0      2.0 + 0
43: 2.0      2.0 + 0
44: 2.0      2.0 + 0
51: 2.0      2.0 + 0
56: 2.0      2.0 + 0
58: 2.0      2.0 + 0
65: 2.0      2.0 + 0
66: 2.0      2.0 + 0
68: 2.0      2.0 + 0
69: 2.0      2.0 + 0
71: 2.0      2.0 + 0
74: 2.0      2.0 + 0
75: 2.0      2.0 + 0
76: 2.0      2.0 + 0
78: 2.0      2.0 + 0
79: 2.0      2.0 + 0
80: 2.0      2.0 + 0
83: 2.0      2.0 + 0
86: 2.0      2.0 + 0
88: 2.0      2.0 + 0
89: 2.0      2.0 + 0
90: 2.0      2.0 + 0
91: 2.0      2.0 + 0
94: 2.0      2.0 + 0
96: 2.0      2.0 + 0
97: 2.0      2.0 + 0
46: 2.0      2.0 + 0
50: 2.0      2.0 + 0
57: 2.0      2.0 + 0
85: 2.0      2.0 + 0
2: inf      inf + inf
6: inf      inf + inf
25: inf      inf + inf
32: inf      inf + inf
40: inf      inf + inf
41: inf      inf + inf
48: inf      inf + inf
52: inf      inf + inf
53: inf      inf + inf
55: inf      inf + inf
59: inf      inf + inf
62: inf      inf + inf
64: inf      inf + inf
67: inf      inf + inf
73: inf      inf + inf
87: inf      inf + inf
Anon (16) is most similar to Person 16
CORRECT
2nd sem msg: 506
1st sem msg: 2041
2nd sem data: 0
1st sem data: 0
 total, msg, data
16: 0.364070158587      0.364070158587 + 0
57: 0.936758893281      0.936758893281 + 0
14: 1.0      1.0 + 0
23: 1.0      1.0 + 0
30: 1.0      1.0 + 0
49: 1.0      1.0 + 0
61: 1.0      1.0 + 0
70: 1.0      1.0 + 0
77: 1.0      1.0 + 0
81: 1.0      1.0 + 0
82: 1.0      1.0 + 0
92: 1.0      1.0 + 0
12: 1.03162055336      1.03162055336 + 0
79: 1.03162055336      1.03162055336 + 0
95: 1.03162055336      1.03162055336 + 0
42: 1.03162055336      1.03162055336 + 0
44: 1.03162055336      1.03162055336 + 0
76: 1.03162055336      1.03162055336 + 0
80: 1.03162055336      1.03162055336 + 0
83: 1.03162055336      1.03162055336 + 0
89: 1.03162055336      1.03162055336 + 0
91: 1.03162055336      1.03162055336 + 0
94: 1.03162055336      1.03162055336 + 0
96: 1.03162055336      1.03162055336 + 0
28: 1.22529644269      1.22529644269 + 0
54: 1.30061349693      1.30061349693 + 0
85: 1.48681055156      1.48681055156 + 0
29: 1.50190403656      1.50190403656 + 0
13: 1.60753532182      1.60753532182 + 0
63: 1.7      1.7 + 0
47: 1.70439414115      1.70439414115 + 0
43: 1.72040280951      1.72040280951 + 0
69: 1.85046728972      1.85046728972 + 0
31: 1.86875891583      1.86875891583 + 0
1: 1.90513833992      1.90513833992 + 0
86: 1.90513833992      1.90513833992 + 0
78: 1.91264367816      1.91264367816 + 0
45: 2.0      2.0 + 0
4: 2.0      2.0 + 0
35: 2.0      2.0 + 0
36: 2.0      2.0 + 0
3: 2.0      2.0 + 0
5: 2.0      2.0 + 0
7: 2.0      2.0 + 0
8: 2.0      2.0 + 0
9: 2.0      2.0 + 0
10: 2.0      2.0 + 0
11: 2.0      2.0 + 0
15: 2.0      2.0 + 0
17: 2.0      2.0 + 0
18: 2.0      2.0 + 0
19: 2.0      2.0 + 0
20: 2.0      2.0 + 0
24: 2.0      2.0 + 0
26: 2.0      2.0 + 0
27: 2.0      2.0 + 0
33: 2.0      2.0 + 0
34: 2.0      2.0 + 0
37: 2.0      2.0 + 0
38: 2.0      2.0 + 0
51: 2.0      2.0 + 0
56: 2.0      2.0 + 0
60: 2.0      2.0 + 0
65: 2.0      2.0 + 0
66: 2.0      2.0 + 0
68: 2.0      2.0 + 0
72: 2.0      2.0 + 0
74: 2.0      2.0 + 0
75: 2.0      2.0 + 0
84: 2.0      2.0 + 0
90: 2.0      2.0 + 0
93: 2.0      2.0 + 0
97: 2.0      2.0 + 0
21: 2.0      2.0 + 0
22: 2.0      2.0 + 0
39: 2.0      2.0 + 0
46: 2.0      2.0 + 0
50: 2.0      2.0 + 0
58: 2.0      2.0 + 0
71: 2.0      2.0 + 0
88: 2.0      2.0 + 0
2: inf      inf + inf
6: inf      inf + inf
25: inf      inf + inf
32: inf      inf + inf
40: inf      inf + inf
41: inf      inf + inf
48: inf      inf + inf
52: inf      inf + inf
53: inf      inf + inf
55: inf      inf + inf
59: inf      inf + inf
62: inf      inf + inf
64: inf      inf + inf
67: inf      inf + inf
73: inf      inf + inf
87: inf      inf + inf
Anon (17) is most similar to Person 17
CORRECT
2nd sem msg: 353
1st sem msg: 2
2nd sem data: 0
1st sem data: 0
 total, msg, data
17: 0.339943342776      0.339943342776 + 0
14: 1.0      1.0 + 0
23: 1.0      1.0 + 0
30: 1.0      1.0 + 0
49: 1.0      1.0 + 0
61: 1.0      1.0 + 0
70: 1.0      1.0 + 0
77: 1.0      1.0 + 0
81: 1.0      1.0 + 0
82: 1.0      1.0 + 0
92: 1.0      1.0 + 0
1: 2.0      2.0 + 0
45: 2.0      2.0 + 0
54: 2.0      2.0 + 0
72: 2.0      2.0 + 0
84: 2.0      2.0 + 0
95: 2.0      2.0 + 0
3: 2.0      2.0 + 0
4: 2.0      2.0 + 0
5: 2.0      2.0 + 0
7: 2.0      2.0 + 0
8: 2.0      2.0 + 0
9: 2.0      2.0 + 0
10: 2.0      2.0 + 0
11: 2.0      2.0 + 0
12: 2.0      2.0 + 0
13: 2.0      2.0 + 0
15: 2.0      2.0 + 0
16: 2.0      2.0 + 0
18: 2.0      2.0 + 0
19: 2.0      2.0 + 0
20: 2.0      2.0 + 0
21: 2.0      2.0 + 0
22: 2.0      2.0 + 0
24: 2.0      2.0 + 0
26: 2.0      2.0 + 0
27: 2.0      2.0 + 0
28: 2.0      2.0 + 0
29: 2.0      2.0 + 0
31: 2.0      2.0 + 0
33: 2.0      2.0 + 0
34: 2.0      2.0 + 0
36: 2.0      2.0 + 0
37: 2.0      2.0 + 0
38: 2.0      2.0 + 0
39: 2.0      2.0 + 0
42: 2.0      2.0 + 0
43: 2.0      2.0 + 0
44: 2.0      2.0 + 0
46: 2.0      2.0 + 0
47: 2.0      2.0 + 0
51: 2.0      2.0 + 0
56: 2.0      2.0 + 0
57: 2.0      2.0 + 0
58: 2.0      2.0 + 0
60: 2.0      2.0 + 0
63: 2.0      2.0 + 0
66: 2.0      2.0 + 0
69: 2.0      2.0 + 0
71: 2.0      2.0 + 0
74: 2.0      2.0 + 0
75: 2.0      2.0 + 0
76: 2.0      2.0 + 0
78: 2.0      2.0 + 0
79: 2.0      2.0 + 0
80: 2.0      2.0 + 0
83: 2.0      2.0 + 0
86: 2.0      2.0 + 0
88: 2.0      2.0 + 0
89: 2.0      2.0 + 0
90: 2.0      2.0 + 0
91: 2.0      2.0 + 0
93: 2.0      2.0 + 0
94: 2.0      2.0 + 0
96: 2.0      2.0 + 0
97: 2.0      2.0 + 0
35: 2.0      2.0 + 0
50: 2.0      2.0 + 0
65: 2.0      2.0 + 0
68: 2.0      2.0 + 0
85: 2.0      2.0 + 0
2: inf      inf + inf
6: inf      inf + inf
25: inf      inf + inf
32: inf      inf + inf
40: inf      inf + inf
41: inf      inf + inf
48: inf      inf + inf
52: inf      inf + inf
53: inf      inf + inf
55: inf      inf + inf
59: inf      inf + inf
62: inf      inf + inf
64: inf      inf + inf
67: inf      inf + inf
73: inf      inf + inf
87: inf      inf + inf
Anon (18) is most similar to Person 14
WRONG
Actual Anon (18) occurs at position 37
2nd sem msg: 4
1st sem returned value msg: 0
1st sem actual value msg: 4
2nd sem data: 0
1st sem returned value data: 0
1st sem actual value data: 0
 total, msg, data
14: 1.0      1.0 + 0
23: 1.0      1.0 + 0
30: 1.0      1.0 + 0
49: 1.0      1.0 + 0
61: 1.0      1.0 + 0
70: 1.0      1.0 + 0
77: 1.0      1.0 + 0
81: 1.0      1.0 + 0
82: 1.0      1.0 + 0
92: 1.0      1.0 + 0
13: 2.0      2.0 + 0
35: 2.0      2.0 + 0
45: 2.0      2.0 + 0
1: 2.0      2.0 + 0
36: 2.0      2.0 + 0
38: 2.0      2.0 + 0
47: 2.0      2.0 + 0
54: 2.0      2.0 + 0
57: 2.0      2.0 + 0
60: 2.0      2.0 + 0
63: 2.0      2.0 + 0
72: 2.0      2.0 + 0
84: 2.0      2.0 + 0
93: 2.0      2.0 + 0
95: 2.0      2.0 + 0
3: 2.0      2.0 + 0
4: 2.0      2.0 + 0
5: 2.0      2.0 + 0
7: 2.0      2.0 + 0
8: 2.0      2.0 + 0
9: 2.0      2.0 + 0
10: 2.0      2.0 + 0
11: 2.0      2.0 + 0
12: 2.0      2.0 + 0
15: 2.0      2.0 + 0
16: 2.0      2.0 + 0
17: 2.0      2.0 + 0
18: 2.0      2.0 + 0
19: 2.0      2.0 + 0
20: 2.0      2.0 + 0
21: 2.0      2.0 + 0
22: 2.0      2.0 + 0
24: 2.0      2.0 + 0
26: 2.0      2.0 + 0
27: 2.0      2.0 + 0
28: 2.0      2.0 + 0
29: 2.0      2.0 + 0
31: 2.0      2.0 + 0
33: 2.0      2.0 + 0
34: 2.0      2.0 + 0
37: 2.0      2.0 + 0
39: 2.0      2.0 + 0
42: 2.0      2.0 + 0
43: 2.0      2.0 + 0
44: 2.0      2.0 + 0
51: 2.0      2.0 + 0
56: 2.0      2.0 + 0
58: 2.0      2.0 + 0
65: 2.0      2.0 + 0
66: 2.0      2.0 + 0
68: 2.0      2.0 + 0
69: 2.0      2.0 + 0
71: 2.0      2.0 + 0
74: 2.0      2.0 + 0
75: 2.0      2.0 + 0
76: 2.0      2.0 + 0
78: 2.0      2.0 + 0
79: 2.0      2.0 + 0
80: 2.0      2.0 + 0
83: 2.0      2.0 + 0
86: 2.0      2.0 + 0
88: 2.0      2.0 + 0
89: 2.0      2.0 + 0
90: 2.0      2.0 + 0
91: 2.0      2.0 + 0
94: 2.0      2.0 + 0
96: 2.0      2.0 + 0
97: 2.0      2.0 + 0
46: 2.0      2.0 + 0
50: 2.0      2.0 + 0
85: 2.0      2.0 + 0
2: inf      inf + inf
6: inf      inf + inf
25: inf      inf + inf
32: inf      inf + inf
40: inf      inf + inf
41: inf      inf + inf
48: inf      inf + inf
52: inf      inf + inf
53: inf      inf + inf
55: inf      inf + inf
59: inf      inf + inf
62: inf      inf + inf
64: inf      inf + inf
67: inf      inf + inf
73: inf      inf + inf
87: inf      inf + inf
Anon (20) is most similar to Person 14
WRONG
Actual Anon (20) occurs at position 10
2nd sem msg: 31
1st sem returned value msg: 0
1st sem actual value msg: 94
2nd sem data: 0
1st sem returned value data: 0
1st sem actual value data: 0
 total, msg, data
14: 1.0      1.0 + 0
23: 1.0      1.0 + 0
30: 1.0      1.0 + 0
49: 1.0      1.0 + 0
61: 1.0      1.0 + 0
70: 1.0      1.0 + 0
77: 1.0      1.0 + 0
81: 1.0      1.0 + 0
82: 1.0      1.0 + 0
92: 1.0      1.0 + 0
20: 1.33562113933      1.33562113933 + 0
84: 1.43169398907      1.43169398907 + 0
79: 1.86363636364      1.86363636364 + 0
72: 1.97727272727      1.97727272727 + 0
35: 1.99440447642      1.99440447642 + 0
13: 2.0      2.0 + 0
1: 2.0      2.0 + 0
38: 2.0      2.0 + 0
4: 2.0      2.0 + 0
8: 2.0      2.0 + 0
21: 2.0      2.0 + 0
28: 2.0      2.0 + 0
36: 2.0      2.0 + 0
45: 2.0      2.0 + 0
47: 2.0      2.0 + 0
51: 2.0      2.0 + 0
54: 2.0      2.0 + 0
57: 2.0      2.0 + 0
60: 2.0      2.0 + 0
63: 2.0      2.0 + 0
93: 2.0      2.0 + 0
95: 2.0      2.0 + 0
3: 2.0      2.0 + 0
5: 2.0      2.0 + 0
7: 2.0      2.0 + 0
9: 2.0      2.0 + 0
10: 2.0      2.0 + 0
11: 2.0      2.0 + 0
12: 2.0      2.0 + 0
15: 2.0      2.0 + 0
16: 2.0      2.0 + 0
17: 2.0      2.0 + 0
18: 2.0      2.0 + 0
19: 2.0      2.0 + 0
22: 2.0      2.0 + 0
24: 2.0      2.0 + 0
26: 2.0      2.0 + 0
27: 2.0      2.0 + 0
29: 2.0      2.0 + 0
31: 2.0      2.0 + 0
33: 2.0      2.0 + 0
34: 2.0      2.0 + 0
37: 2.0      2.0 + 0
39: 2.0      2.0 + 0
42: 2.0      2.0 + 0
43: 2.0      2.0 + 0
44: 2.0      2.0 + 0
46: 2.0      2.0 + 0
56: 2.0      2.0 + 0
58: 2.0      2.0 + 0
65: 2.0      2.0 + 0
66: 2.0      2.0 + 0
69: 2.0      2.0 + 0
71: 2.0      2.0 + 0
74: 2.0      2.0 + 0
75: 2.0      2.0 + 0
76: 2.0      2.0 + 0
78: 2.0      2.0 + 0
80: 2.0      2.0 + 0
86: 2.0      2.0 + 0
88: 2.0      2.0 + 0
89: 2.0      2.0 + 0
90: 2.0      2.0 + 0
91: 2.0      2.0 + 0
94: 2.0      2.0 + 0
96: 2.0      2.0 + 0
